target,prediction_0.12,prediction_0.403,prediction_0.597,prediction_15.0,prediction_62.0,prediction_79.0,prediction_458.0,prediction_758.0,prediction_805.0,prediction_3173.0,prediction_4246.0,prediction_5381.0,prediction_10237.0,prediction_11991.0,prediction_16429.0,prediction_18358.0,prediction_35074.0,prediction_51901.0,prediction_76738.0,prediction_86975.0
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
17,2.459505361374557e-06,4.677257258933427e-06,4.356592882339935e-06,3.8066979264053084e-06,1.6603206204453905e-06,1.714465612769359e-06,3.956276437838618e-06,5.822731813134095e-06,5.7029123373919436e-06,8.555856707250295e-06,1.1770808788949519e-05,4.672861945978432e-06,8.34894211541987e-06,1.2462119212556493e-05,3.723164434267499e-05,1.775835902661119e-05,2.649941424307126e-06,0.999856010128459,3.179285432103306e-06,3.203292294467901e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
18,2.8164522110619147e-06,5.362081397445678e-06,4.98900212964447e-06,4.359842941200136e-06,1.9029600991659736e-06,1.961889503039871e-06,4.534818779839436e-06,6.668173626116196e-06,6.5305400932635704e-06,9.816414429803794e-06,1.3530433559757441e-05,5.360175984481414e-06,9.623716885835717e-06,8.944940657785943e-06,3.8820829859046135e-06,1.2828428443840178e-05,3.244749603410238e-05,4.391920656256218e-06,0.9998541078565595,5.9407730219238624e-06
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
19,4.059376363303771e-07,7.724070171151801e-07,7.189208216247565e-07,6.281223520764453e-07,2.7410739234561504e-07,2.828623608106748e-07,6.530636134914646e-07,9.610814787092852e-07,9.409183747948285e-07,1.4118222857870594e-06,1.9417990991857776e-06,7.714866957015781e-07,1.377771719054783e-06,1.2716118188306159e-06,6.207774229450276e-06,1.8317013218290907e-06,4.633000966244464e-06,4.6479134082755614e-05,4.992536243518335e-05,0.9998785111142986
